date,time,cp_fut,index,str_px,exstr_px,dte,atm_strike_discrete,atm_iv,atm_iv_fitted
20250130,103800,2329376,2328875.0,16488.55932201599,15397.614807866776,0.0,2330000.0,0.3751,0.3749
20250130,103900,2329565,2329130.0,16078.39820365098,15285.522875679491,0.0,2330000.0,0.3667,0.3665
20250130,104000,2328949,2328565.0,16498.451966147983,14839.134425247736,0.0,2330000.0,0.376,0.3756
20250130,104100,2328835,2328740.0,16169.962760664015,14383.547607292345,0.0,2330000.0,0.3688,0.3684
20250130,104200,2328696,2328185.0,16082.527363177993,14155.188931022982,0.0,2330000.0,0.3674,0.3669
20250130,104300,2328956,2328660.0,15388.285431112015,13737.29449825354,0.0,2330000.0,0.3521,0.3515
20250130,104400,2330687,2330040.0,15029.790836652011,13844.214417253015,0.0,2330000.0,0.3449,0.3446
20250130,104500,2330119,2329565.0,15008.83697810399,14775.959887222218,0.0,2330000.0,0.3464,0.3463
20250130,104600,2330099,2329640.0,15071.398705831978,14876.258915388227,0.0,2330000.0,0.3485,0.3484
20250130,104700,2329574,2329270.0,14875.636499233511,14097.618235420632,0.0,2330000.0,0.3439,0.3435
20250130,104800,2330306,2329775.0,14386.802788800009,13811.77471454788,0.0,2330000.0,0.3333,0.333
20250130,104900,2330276,2329785.0,14297.62699199798,13775.395698603405,0.0,2330000.0,0.3319,0.3317
20250130,105000,2330479,2329615.0,14235.666003940012,13368.43647915698,0.0,2330000.0,0.3304,0.3301
